time,open,high,low,close,volume
2024-04-21 09:00:00,772.0,785.0,760.2,765.9,151661987.02119437
2024-04-22 09:00:00,765.9,829.0,762.5,807.8,227663622.73491392
2024-04-23 09:00:00,807.8,811.8,784.8,788.7,216361785.6289131
2024-04-24 09:00:00,788.7,795.2,760.2,766.9,211955289.90998384
2024-04-25 09:00:00,766.8,772.6,743.8,754.9,161591172.24814284
2024-04-26 09:00:00,755.1,768.7,741.5,758.5,139524672.63842404
2024-04-27 09:00:00,758.5,758.9,736.1,746.7,100452421.09880953
2024-04-28 09:00:00,746.7,755.0,730.5,731.9,85811384.63715234
2024-04-29 09:00:00,732.1,741.4,712.0,737.1,173844130.83822536
2024-04-30 09:00:00,737.1,743.4,700.3,718.0,198698846.5340682
2024-05-01 09:00:00,718.2,741.7,680.0,739.2,306321404.0792757
2024-05-02 09:00:00,739.5,743.0,715.0,728.5,133840381.78970708
2024-05-03 09:00:00,728.7,758.3,726.9,753.7,187254373.77576986
2024-05-04 09:00:00,753.7,765.0,742.0,750.2,122991847.3883023
2024-05-05 09:00:00,750.1,751.7,736.4,745.0,71547942.8414825
2024-05-06 09:00:00,745.0,798.8,737.7,758.0,247128283.51259968
2024-05-07 09:00:00,758.6,764.0,735.1,737.9,146118982.53803188
2024-05-08 09:00:00,737.9,744.1,721.2,725.2,153476148.0413132
2024-05-09 09:00:00,725.2,731.8,714.0,727.8,122103178.2375468
2024-05-10 09:00:00,727.8,727.8,700.8,709.0,171099937.60091585
2024-05-11 09:00:00,709.0,714.7,705.1,712.8,61766648.93362468
2024-05-12 09:00:00,713.6,716.8,702.0,703.3,58287866.84606987
2024-05-13 09:00:00,703.4,714.3,686.1,706.2,160406575.065552
2024-05-14 09:00:00,705.8,719.0,697.6,703.4,112331857.18313108
2024-05-15 09:00:00,703.4,723.3,699.0,721.3,149875795.27671877
2024-05-16 09:00:00,721.3,726.0,714.1,717.1,113982848.58127575
2024-05-17 09:00:00,717.3,730.0,715.2,724.4,96800325.58000524
2024-05-18 09:00:00,724.1,729.0,721.2,724.5,57952360.85015965
2024-05-19 09:00:00,724.6,726.8,706.2,709.0,79781880.86405881
2024-05-20 09:00:00,709.0,734.0,703.5,733.3,166247980.82331893
2024-05-21 09:00:00,733.3,767.4,726.6,740.8,240130940.94240156
2024-05-22 09:00:00,740.8,742.0,722.9,726.6,118290613.15454616
2024-05-23 09:00:00,726.6,763.8,710.0,738.7,305800034.00448924
2024-05-24 09:00:00,738.7,749.7,724.6,744.1,169453380.66937903
2024-05-25 09:00:00,744.1,754.2,741.8,752.1,92403961.57918108
2024-05-26 09:00:00,752.1,752.7,736.0,736.3,81229391.32163931
2024-05-27 09:00:00,736.5,746.5,730.5,738.9,108180967.86262283
2024-05-28 09:00:00,739.0,739.9,723.8,731.6,104796072.4765809
2024-05-29 09:00:00,731.4,739.1,724.0,728.2,147491166.30603364
2024-05-30 09:00:00,728.2,731.9,716.1,721.9,161629532.0891653
2024-05-31 09:00:00,722.1,734.4,719.6,724.4,110628193.67037874
2024-06-01 09:00:00,724.3,729.8,723.0,726.0,38738718.54642917
2024-06-02 09:00:00,725.9,727.8,716.1,720.2,58203480.45139127
2024-06-03 09:00:00,720.2,727.3,718.0,725.1,72305958.69409654
2024-06-04 09:00:00,724.6,733.8,721.8,727.2,87866523.32901554
2024-06-05 09:00:00,727.2,735.7,725.5,728.3,94332891.27621844
2024-06-06 09:00:00,728.0,733.1,722.1,725.0,110858654.3865047
2024-06-07 09:00:00,725.0,731.9,660.0,704.3,192477002.27096105
2024-06-08 09:00:00,704.3,706.6,694.0,698.0,80906367.74813233
2024-06-09 09:00:00,698.1,702.5,696.0,700.7,49813379.9090553
2024-06-10 09:00:00,700.7,706.9,691.7,695.3,76320754.3617799
2024-06-11 09:00:00,695.3,696.2,670.0,680.8,145323305.23279253
2024-06-12 09:00:00,680.8,699.7,670.1,690.2,132962127.36650932
2024-06-13 09:00:00,690.2,690.8,675.4,676.4,84415911.69737463
2024-06-14 09:00:00,676.5,681.0,662.3,675.7,104094224.37463728
2024-06-15 09:00:00,675.5,714.9,674.0,695.6,75259936.7937706
2024-06-16 09:00:00,695.5,707.5,689.8,691.1,78362985.75037861
2024-06-17 09:00:00,691.2,731.0,682.3,710.5,304441150.40078884
2024-06-18 09:00:00,710.5,718.6,671.0,689.8,236740259.85388845
2024-06-19 09:00:00,690.9,703.6,685.0,695.5,103264170.42450073
2024-06-20 09:00:00,695.6,708.2,691.5,691.6,111708015.94433182
2024-06-21 09:00:00,691.6,698.6,678.6,688.6,99677394.14697783
2024-06-22 09:00:00,688.7,690.9,685.1,688.6,36902108.47315229
2024-06-23 09:00:00,688.6,691.0,674.2,676.4,54726317.94087882
2024-06-24 09:00:00,676.5,680.2,656.1,671.5,159111763.91503736
2024-06-25 09:00:00,671.6,678.1,667.5,672.9,101630079.37271571
2024-06-26 09:00:00,672.9,675.6,659.5,664.0,94497158.72926003
2024-06-27 09:00:00,664.0,671.4,656.1,668.7,82955901.10688733
2024-06-28 09:00:00,668.8,675.0,663.0,665.0,72716385.1033031
2024-06-29 09:00:00,665.0,671.0,664.1,665.8,29648609.1233747
2024-06-30 09:00:00,665.8,669.9,660.9,667.5,41480720.88498486
2024-07-01 09:00:00,667.5,679.5,666.2,670.2,74405876.18937162
2024-07-02 09:00:00,670.2,686.1,668.5,681.2,78565586.21405306
2024-07-03 09:00:00,681.2,684.7,655.0,662.3,117442117.55499312
2024-07-04 09:00:00,662.5,665.3,619.2,619.9,214640202.57685655
2024-07-05 09:00:00,619.9,620.7,560.2,608.6,330724577.4632731
2024-07-06 09:00:00,608.6,639.7,603.0,637.6,93268544.79066372
2024-07-07 09:00:00,637.7,639.0,595.2,596.9,100675294.51336032
2024-07-08 09:00:00,597.0,628.0,578.0,612.5,165742911.97017643
2024-07-09 09:00:00,612.5,618.8,608.7,615.7,87782538.94456278
2024-07-10 09:00:00,615.7,625.3,611.1,621.7,103753375.83722554
2024-07-11 09:00:00,621.6,639.0,619.5,634.2,115398205.3429554
2024-07-12 09:00:00,634.8,676.0,629.4,667.4,213779502.5791656
2024-07-13 09:00:00,668.2,791.7,666.1,736.6,504496710.1213672
2024-07-14 09:00:00,737.0,758.6,720.0,730.5,295219462.80635965
2024-07-15 09:00:00,730.6,757.2,730.5,754.8,237118899.54657862
2024-07-16 09:00:00,754.8,828.1,744.9,809.0,657790430.8256321
2024-07-17 09:00:00,808.9,888.3,807.5,874.8,696130278.1149905
2024-07-18 09:00:00,874.6,887.9,785.9,800.0,783286632.7751833
2024-07-19 09:00:00,800.0,819.4,757.0,800.0,500362892.8100495
2024-07-20 09:00:00,800.0,845.5,798.1,831.8,339077340.8225778
2024-07-21 09:00:00,832.0,853.0,806.0,834.0,295325550.4590803
2024-07-22 09:00:00,834.0,869.3,818.5,849.4,352367368.56623447
2024-07-23 09:00:00,849.4,860.0,817.5,836.0,239951751.96540993
2024-07-24 09:00:00,835.9,883.1,826.0,864.6,357370621.9663801
2024-07-25 09:00:00,864.6,876.5,823.5,842.1,416471324.3915878
2024-07-26 09:00:00,842.1,854.9,820.5,841.3,220699156.58319488
2024-07-27 09:00:00,841.3,848.2,820.0,828.5,159248797.23880827
2024-07-28 09:00:00,829.0,856.8,821.9,839.8,146261522.19792542
2024-07-29 09:00:00,839.2,850.9,830.0,843.0,151792612.67893067
2024-07-30 09:00:00,842.6,890.3,835.6,879.5,404016178.0595485
2024-07-31 09:00:00,878.9,920.0,870.0,870.4,486853859.873236
2024-08-01 09:00:00,870.5,882.0,802.0,837.3,355334401.900434
2024-08-02 09:00:00,837.7,838.7,772.5,790.2,361564971.5181466
2024-08-03 09:00:00,790.0,814.5,763.6,786.3,249349796.71652317
2024-08-04 09:00:00,786.2,789.2,734.4,735.5,240090701.50070876
2024-08-05 09:00:00,736.0,740.5,628.0,703.8,919535540.873686
2024-08-06 09:00:00,703.8,750.1,703.1,724.0,340505666.9393964
2024-08-07 09:00:00,724.0,911.9,700.6,854.0,904833747.3571739
2024-08-08 09:00:00,854.3,900.2,821.0,862.2,807330486.6610817
2024-08-09 09:00:00,862.3,876.4,798.0,817.8,450733844.72375786
2024-08-10 09:00:00,817.8,846.5,813.1,821.3,243892070.46296948
2024-08-11 09:00:00,821.3,832.5,769.6,780.0,254137305.20304713
2024-08-12 09:00:00,780.0,813.9,775.0,795.9,252057974.64646995
2024-08-13 09:00:00,796.2,812.9,788.0,804.7,190755777.35793823
2024-08-14 09:00:00,804.8,810.0,790.0,798.0,153910735.43017554
2024-08-15 09:00:00,797.9,805.0,777.1,788.3,133500808.54871865
2024-08-16 09:00:00,788.3,796.1,777.4,787.0,109201844.29097433
2024-08-17 09:00:00,787.0,794.5,783.7,788.0,49496176.15259673
2024-08-18 09:00:00,788.0,810.2,784.7,784.8,82537007.86955161
2024-08-19 09:00:00,784.9,835.0,780.2,821.0,249382067.81576324
2024-08-20 09:00:00,820.7,834.8,804.6,812.1,179548500.80658123
2024-08-21 09:00:00,812.1,821.5,802.0,814.0,130886874.27737746
2024-08-22 09:00:00,814.0,817.6,806.1,810.9,90597150.69533776
2024-08-23 09:00:00,810.9,821.4,802.4,816.0,143765239.66680446
2024-08-24 09:00:00,816.0,843.0,810.2,820.1,180886729.04413098
2024-08-25 09:00:00,820.1,821.5,800.1,805.3,143081797.90492648
2024-08-26 09:00:00,805.2,807.0,780.0,789.2,144983160.3360449
2024-08-27 09:00:00,789.2,809.4,758.0,770.5,199979215.80128375
2024-08-28 09:00:00,770.5,792.8,762.6,777.0,152046838.86278716
2024-08-29 09:00:00,777.1,783.0,760.0,764.3,101980930.96743926
2024-08-30 09:00:00,764.2,772.9,748.5,770.8,109207497.82051627
2024-08-31 09:00:00,770.9,778.2,766.0,770.0,47567999.06750076
2024-09-01 09:00:00,770.0,771.1,745.1,747.8,79918478.02431604
2024-09-02 09:00:00,748.0,772.0,743.2,769.6,86744181.15095149
2024-09-03 09:00:00,769.6,776.4,757.9,758.1,80656563.00469795
2024-09-04 09:00:00,758.3,765.6,731.5,757.2,106372051.17950948
2024-09-05 09:00:00,757.6,758.8,735.3,740.1,82629663.01475647
2024-09-06 09:00:00,740.0,741.0,690.5,711.3,187994449.50510886
2024-09-07 09:00:00,711.2,724.1,706.5,714.0,57804834.13987722
2024-09-08 09:00:00,714.0,720.7,708.3,718.0,46622774.58398594
2024-09-09 09:00:00,718.0,734.9,714.7,731.0,69714977.67168343
2024-09-10 09:00:00,731.0,734.5,723.1,732.1,61782297.443388
2024-09-11 09:00:00,732.1,733.0,710.0,721.3,82854089.38135472
2024-09-12 09:00:00,720.9,805.0,720.3,756.7,310746798.37964815
2024-09-13 09:00:00,757.0,772.1,746.5,765.5,183096203.93050036
2024-09-14 09:00:00,766.2,804.1,763.1,798.3,170163271.49891436
2024-09-15 09:00:00,798.6,798.6,767.0,769.4,121004457.31678988
2024-09-16 09:00:00,769.4,797.1,754.4,789.9,132757630.8260787
2024-09-17 09:00:00,789.9,795.7,780.1,785.1,100727815.68454926
2024-09-18 09:00:00,785.4,785.4,760.0,783.1,125349578.53638624
2024-09-19 09:00:00,783.2,792.9,777.0,782.5,140132179.11075544
2024-09-20 09:00:00,782.5,789.5,770.5,781.9,152727854.19580397
2024-09-21 09:00:00,781.8,817.0,777.0,796.4,134508213.4023782
2024-09-22 09:00:00,796.2,809.7,776.1,784.2,135615469.33182624
2024-09-23 09:00:00,784.3,794.5,775.1,781.7,93613816.92428106
2024-09-24 09:00:00,781.7,788.5,779.0,783.9,92421482.10604855
2024-09-25 09:00:00,784.2,790.4,779.5,780.1,98172782.10962597
2024-09-26 09:00:00,780.1,785.0,770.0,780.0,121282010.4188721
2024-09-27 09:00:00,780.0,784.1,772.2,778.0,154244860.69810382
2024-09-28 09:00:00,778.1,820.0,774.2,807.8,409040505.339558
2024-09-29 09:00:00,807.7,869.9,802.0,838.9,370841398.67293817
2024-09-30 09:00:00,839.0,857.5,806.1,808.4,276153938.9662197
2024-10-01 09:00:00,808.4,837.8,780.0,800.0,340525148.5775464
2024-10-02 09:00:00,800.1,813.0,710.3,725.3,418688099.50641656
2024-10-03 09:00:00,725.3,735.4,690.0,707.6,463572822.5788091
2024-10-04 09:00:00,707.6,728.0,697.7,720.8,212519953.51363453
2024-10-05 09:00:00,720.9,723.9,712.0,716.6,93167083.67304263
2024-10-06 09:00:00,716.6,722.8,714.1,717.4,84776541.91620275
2024-10-07 09:00:00,717.2,732.0,714.1,714.4,162150161.86865667
2024-10-08 09:00:00,714.4,724.2,707.7,718.8,95914044.2061949
2024-10-09 09:00:00,718.3,722.5,710.0,712.8,82946750.62193507
2024-10-10 09:00:00,712.8,739.9,709.0,721.3,221281294.3329362
2024-10-11 09:00:00,721.4,733.0,720.2,727.3,100483843.50614043
2024-10-12 09:00:00,727.3,730.0,722.6,726.2,65555700.81998801
2024-10-13 09:00:00,726.2,726.5,711.2,718.2,70329174.47869503
2024-10-14 09:00:00,718.2,740.0,712.6,735.0,133612207.28061526
2024-10-15 09:00:00,735.0,745.8,723.1,732.0,171135902.03127638
2024-10-16 09:00:00,732.0,749.3,729.0,742.6,127827834.5030369
2024-10-17 09:00:00,742.2,769.3,739.2,740.2,202870362.3261925
2024-10-18 09:00:00,740.4,753.5,734.5,745.0,134459123.16994846
2024-10-19 09:00:00,745.0,748.3,738.3,743.1,75689384.78755718
2024-10-20 09:00:00,743.0,746.0,735.1,745.2,76140070.38525115
2024-10-21 09:00:00,745.2,766.6,740.6,746.1,177090895.8757381
2024-10-22 09:00:00,747.2,754.5,730.1,735.2,122186717.21447313
2024-10-23 09:00:00,735.2,736.3,713.0,728.1,93612769.50152238
2024-10-24 09:00:00,728.1,736.0,725.1,733.7,72875137.17503089
2024-10-25 09:00:00,733.7,733.8,693.0,706.9,125274990.98330905
2024-10-26 09:00:00,706.9,722.0,701.9,718.6,68580570.725255
2024-10-27 09:00:00,718.6,723.0,715.1,720.4,43320514.19932176
2024-10-28 09:00:00,720.5,726.0,715.2,723.3,89157535.6749712
2024-10-29 09:00:00,723.4,737.0,722.0,735.6,134725454.82811487
2024-10-30 09:00:00,735.7,735.8,721.1,727.1,89981435.25913036
2024-10-31 09:00:00,727.3,727.9,705.1,711.6,115620449.53171737
2024-11-01 09:00:00,711.6,729.4,700.0,718.0,164312949.1401504
2024-11-02 09:00:00,718.1,723.0,710.9,715.2,55003949.59011768
2024-11-03 09:00:00,715.1,716.1,686.1,701.8,154363338.22172987
2024-11-04 09:00:00,701.5,714.4,690.9,700.0,112361383.35136858
2024-11-05 09:00:00,700.1,724.3,698.6,713.0,130991525.63634746
2024-11-06 09:00:00,713.0,750.0,711.7,746.5,381590213.84719455
2024-11-07 09:00:00,746.4,798.7,738.2,763.2,374352214.8712425
2024-11-08 09:00:00,763.2,773.9,754.6,772.0,195998783.52335152
2024-11-09 09:00:00,772.0,777.3,760.2,774.5,159251710.7802504
2024-11-10 09:00:00,774.4,855.5,770.6,815.2,757388134.648594
2024-11-11 09:00:00,814.3,877.7,793.0,869.0,648229610.0837555
2024-11-12 09:00:00,869.0,1049.0,830.0,1002.0,2311371894.7893605
2024-11-13 09:00:00,1002.0,1064.0,916.0,978.0,1289250059.17686
2024-11-14 09:00:00,977.5,1197.0,968.5,1095.0,1552820511.47527
2024-11-15 09:00:00,1095.0,1299.0,1090.0,1259.0,1745039822.376281
2024-11-16 09:00:00,1259.0,1759.0,1237.0,1573.0,3339756665.682385
2024-11-17 09:00:00,1572.0,1640.0,1413.0,1485.0,1476845050.1205573
2024-11-18 09:00:00,1485.0,1661.0,1484.0,1566.0,1197946726.0927026
2024-11-19 09:00:00,1565.0,1613.0,1507.0,1548.0,588761973.2563356
2024-11-20 09:00:00,1548.0,1613.0,1484.0,1562.0,675603874.56479
2024-11-21 09:00:00,1562.0,1764.0,1532.0,1741.0,1008822892.8127241
2024-11-22 09:00:00,1741.0,2088.0,1741.0,2038.0,2624310678.2231236
2024-11-23 09:00:00,2039.0,2256.0,1979.0,2046.0,1414361428.849856
2024-11-24 09:00:00,2046.0,2098.0,1760.0,1991.0,1237026496.1483288
2024-11-25 09:00:00,1991.0,2119.0,1865.0,1975.0,949172377.5409399
2024-11-26 09:00:00,1974.0,2027.0,1803.0,1956.0,784219248.388693
2024-11-27 09:00:00,1955.0,2096.0,1895.0,2040.0,644933395.8686914
2024-11-28 09:00:00,2040.0,2152.0,2000.0,2147.0,432346615.6016894
2024-11-29 09:00:00,2148.0,2498.0,2123.0,2488.0,1278883890.2050815
2024-11-30 09:00:00,2488.0,2707.0,2443.0,2704.0,1256599272.7783272
2024-12-01 09:00:00,2703.0,3230.0,2580.0,3163.0,1151059335.4282398
2024-12-02 09:00:00,3162.0,3957.0,3093.0,3803.0,2491176963.8026524
2024-12-03 09:00:00,3803.0,4025.0,1623.0,3510.0,3098118228.87151
2024-12-04 09:00:00,3510.0,3752.0,3200.0,3323.0,1084662041.322989
2024-12-05 09:00:00,3325.0,3504.0,3021.0,3187.0,1165025117.5953138
2024-12-06 09:00:00,3189.0,3415.0,3150.0,3383.0,688036228.1937745
2024-12-07 09:00:00,3384.0,3643.0,3305.0,3632.0,620231241.3017668
2024-12-08 09:00:00,3632.0,3690.0,3492.0,3627.0,479351473.626376
2024-12-09 09:00:00,3628.0,3643.0,2935.0,3163.0,1056248055.4255357
2024-12-10 09:00:00,3164.0,3445.0,2772.0,3393.0,1525440650.4710667
2024-12-11 09:00:00,3393.0,3500.0,3176.0,3390.0,714060790.8709452
2024-12-12 09:00:00,3389.0,3514.0,3306.0,3339.0,475886130.65412277
2024-12-13 09:00:00,3339.0,3513.0,3279.0,3449.0,405136543.4823843
2024-12-14 09:00:00,3450.0,3598.0,3370.0,3451.0,441456922.33767694
2024-12-15 09:00:00,3449.0,3525.0,3418.0,3493.0,250214806.56703007
2024-12-16 09:00:00,3494.0,3711.0,3402.0,3592.0,531768350.6838884
2024-12-17 09:00:00,3593.0,3945.0,3535.0,3756.0,873772074.3697515
2024-12-18 09:00:00,3756.0,3798.0,3350.0,3409.0,727181596.9585415
2024-12-19 09:00:00,3409.0,3628.0,3245.0,3382.0,867077256.7957273
2024-12-20 09:00:00,3382.0,3531.0,2990.0,3452.0,1177434689.2415528
2024-12-21 09:00:00,3452.0,3575.0,3312.0,3400.0,460875825.9479278
2024-12-22 09:00:00,3399.0,3464.0,3310.0,3347.0,298811429.9890596
2024-12-23 09:00:00,3349.0,3430.0,3241.0,3401.0,364009920.1483207
2024-12-24 09:00:00,3400.0,3499.0,3338.0,3454.0,264936354.2450069
2024-12-25 09:00:00,3453.0,3487.0,3391.0,3423.0,257587748.31131786
2024-12-26 09:00:00,3423.0,3448.0,3215.0,3242.0,268685262.9762877
2024-12-27 09:00:00,3243.0,3353.0,3190.0,3233.0,251667613.2925237
2024-12-28 09:00:00,3232.0,3295.0,3207.0,3260.0,111049047.73589894
2024-12-29 09:00:00,3260.0,3280.0,3082.0,3124.0,162085990.04411876
2024-12-30 09:00:00,3124.0,3192.0,2967.0,3057.0,331583953.3265677
2024-12-31 09:00:00,3057.0,3228.0,2973.0,3105.0,302845112.6769927
2025-01-01 09:00:00,3104.0,3505.0,3098.0,3479.0,390936574.5293223
2025-01-02 09:00:00,3479.0,3665.0,3460.0,3561.0,385130444.85111994
2025-01-03 09:00:00,3562.0,3654.0,3540.0,3619.0,243421846.53586748
2025-01-04 09:00:00,3618.0,3688.0,3556.0,3570.0,209852861.06851292
2025-01-05 09:00:00,3570.0,3586.0,3431.0,3529.0,215105671.80628198
2025-01-06 09:00:00,3530.0,3596.0,3490.0,3553.0,167551364.1011038
2025-01-07 09:00:00,3552.0,3606.0,3375.0,3393.0,260710368.86782405
2025-01-08 09:00:00,3393.0,3584.0,3350.0,3553.0,342490264.62419415
2025-01-09 09:00:00,3552.0,3578.0,3390.0,3430.0,216055663.00733888
2025-01-10 09:00:00,3431.0,3558.0,3401.0,3526.0,172452210.13565227
2025-01-11 09:00:00,3525.0,3894.0,3509.0,3852.0,339429418.8233102
2025-01-12 09:00:00,3852.0,3866.0,3715.0,3764.0,217869193.35242155
2025-01-13 09:00:00,3765.0,3845.0,3550.0,3794.0,433169098.3783578
2025-01-14 09:00:00,3794.0,4000.0,3759.0,3961.0,335917578.54664963
